onset	duration	trial_type	response_time	Endowment	Decision	Offer
4.515957	2	cue_nonsocial	n/a	16	n/a	n/a
4.515957	2	cue_nonsocial_low	n/a	16	n/a	n/a
6.521744	1.783037	dec_nonsocial_low	1.783037	16	n/a	8
6.521744	1.783037	dec_nonsocial_low_accept	1.783037	16	accept	8
13.855232	2	cue_social	n/a	16	n/a	n/a
13.855232	2	cue_social_low	n/a	16	n/a	n/a
15.771132	1.666467	dec_social_low	1.666467	16	n/a	1
15.771132	1.666467	dec_social_low_reject	1.666467	16	reject	1
24.720310	2	cue_social	n/a	16	n/a	n/a
24.720310	2	cue_social_low	n/a	16	n/a	n/a
26.638126	1.399979	dec_social_low	1.399979	16	n/a	2
26.638126	1.399979	dec_social_low_reject	1.399979	16	reject	2
31.465065	2	cue_nonsocial	n/a	32	n/a	n/a
31.465065	2	cue_nonsocial_high	n/a	32	n/a	n/a
33.471672	1.483065	dec_nonsocial_high	1.483065	32	n/a	8
33.471672	1.483065	dec_nonsocial_high_accept	1.483065	32	accept	8
38.298443	2	cue_nonsocial	n/a	32	n/a	n/a
38.298443	2	cue_nonsocial_high	n/a	32	n/a	n/a
40.304237	1.033849	dec_nonsocial_high	1.033849	32	n/a	16
40.304237	1.033849	dec_nonsocial_high_reject	1.033849	32	reject	16
45.200897	2	cue_social	n/a	32	n/a	n/a
45.200897	2	cue_social_high	n/a	32	n/a	n/a
47.138100	1.516133	dec_social_high	1.516133	32	n/a	3
47.138100	1.516133	dec_social_high_reject	1.516133	32	reject	3
52.060333	2	cue_social	n/a	16	n/a	n/a
52.060333	2	cue_social_low	n/a	16	n/a	n/a
53.971317	1.966257	dec_social_low	1.966257	16	n/a	4
53.971317	1.966257	dec_social_low_reject	1.966257	16	reject	4
62.921185	2	cue_social	n/a	16	n/a	n/a
62.921185	2	cue_social_low	n/a	16	n/a	n/a
64.838250	2.966052	dec_social_low	2.966052	16	n/a	4
64.838250	2.966052	dec_social_low_reject	2.966052	16	reject	4
69.665070	2	cue_nonsocial	n/a	16	n/a	n/a
69.665070	2	cue_nonsocial_low	n/a	16	n/a	n/a
71.671070	0.950094	dec_nonsocial_low	0.950094	16	n/a	2
71.671070	0.950094	dec_nonsocial_low_reject	0.950094	16	reject	2
76.500290	2	cue_social	n/a	32	n/a	n/a
76.500290	2	cue_social_high	n/a	32	n/a	n/a
78.504700	1.333019	dec_social_high	1.333019	32	n/a	2
78.504700	1.333019	dec_social_high_reject	1.333019	32	reject	2
83.408110	2	cue_social	n/a	16	n/a	n/a
83.408110	2	cue_social_low	n/a	16	n/a	n/a
85.337060	2.067244	dec_social_low	2.067244	16	n/a	4
85.337060	2.067244	dec_social_low_reject	2.067244	16	reject	4
92.581030	2	cue_nonsocial	n/a	16	n/a	n/a
92.581030	2	cue_nonsocial_low	n/a	16	n/a	n/a
94.588715	1.682381	dec_nonsocial_low	1.682381	16	n/a	2
94.588715	1.682381	dec_nonsocial_low_reject	1.682381	16	reject	2
99.415010	2	cue_nonsocial	n/a	32	n/a	n/a
99.415010	2	cue_nonsocial_high	n/a	32	n/a	n/a
101.422010	2.682644	dec_nonsocial_high	2.682644	32	n/a	2
101.422010	2.682644	dec_nonsocial_high_reject	2.682644	32	reject	2
107.064960	2	cue_nonsocial	n/a	32	n/a	n/a
