filename	acq_time	operator	randstr
anat/sub-10589_T1w.nii.gz	1923-03-29T10:24:49.267500	tubric	a419cd00
fmap/sub-10589_acq-bold_magnitude1.nii.gz	1923-03-29T10:30:59.947500	tubric	ab915e54
fmap/sub-10589_acq-bold_magnitude2.nii.gz	1923-03-29T10:30:59.947500	tubric	ab915e54
fmap/sub-10589_acq-bold_phasediff.nii.gz	1923-03-29T10:31:00.595000	tubric	88dd8640
func/sub-10589_task-ugr_run-1_echo-1_part-mag_sbref.nii.gz	1923-03-29T10:34:44.070000	tubric	7983a392
func/sub-10589_task-ugr_run-1_echo-1_part-phase_sbref.nii.gz	1923-03-29T10:34:44.070000	tubric	7983a392
func/sub-10589_task-ugr_run-1_echo-2_part-mag_sbref.nii.gz	1923-03-29T10:34:44.070000	tubric	7983a392
func/sub-10589_task-ugr_run-1_echo-2_part-phase_sbref.nii.gz	1923-03-29T10:34:44.070000	tubric	7983a392
func/sub-10589_task-ugr_run-1_echo-3_part-mag_sbref.nii.gz	1923-03-29T10:34:44.070000	tubric	7983a392
func/sub-10589_task-ugr_run-1_echo-3_part-phase_sbref.nii.gz	1923-03-29T10:34:44.070000	tubric	7983a392
func/sub-10589_task-ugr_run-1_echo-4_part-mag_sbref.nii.gz	1923-03-29T10:34:44.070000	tubric	7983a392
func/sub-10589_task-ugr_run-1_echo-4_part-phase_sbref.nii.gz	1923-03-29T10:34:44.070000	tubric	7983a392
func/sub-10589_task-ugr_run-1_echo-1_part-mag_bold.nii.gz	1923-03-29T10:34:48.955000	tubric	9cde6b87
func/sub-10589_task-ugr_run-1_echo-1_part-phase_bold.nii.gz	1923-03-29T10:34:48.955000	tubric	bac8c927
func/sub-10589_task-ugr_run-1_echo-2_part-mag_bold.nii.gz	1923-03-29T10:34:48.955000	tubric	9cde6b87
func/sub-10589_task-ugr_run-1_echo-2_part-phase_bold.nii.gz	1923-03-29T10:34:48.955000	tubric	bac8c927
func/sub-10589_task-ugr_run-1_echo-3_part-mag_bold.nii.gz	1923-03-29T10:34:48.955000	tubric	9cde6b87
func/sub-10589_task-ugr_run-1_echo-3_part-phase_bold.nii.gz	1923-03-29T10:34:48.955000	tubric	bac8c927
func/sub-10589_task-ugr_run-1_echo-4_part-mag_bold.nii.gz	1923-03-29T10:34:48.955000	tubric	9cde6b87
func/sub-10589_task-ugr_run-1_echo-4_part-phase_bold.nii.gz	1923-03-29T10:34:48.955000	tubric	bac8c927
func/sub-10589_task-ugr_run-2_echo-1_part-mag_sbref.nii.gz	1923-03-29T10:42:19.112500	tubric	2de0cc9b
func/sub-10589_task-ugr_run-2_echo-1_part-phase_sbref.nii.gz	1923-03-29T10:42:19.112500	tubric	2de0cc9b
func/sub-10589_task-ugr_run-2_echo-2_part-mag_sbref.nii.gz	1923-03-29T10:42:19.112500	tubric	2de0cc9b
func/sub-10589_task-ugr_run-2_echo-2_part-phase_sbref.nii.gz	1923-03-29T10:42:19.112500	tubric	2de0cc9b
func/sub-10589_task-ugr_run-2_echo-3_part-mag_sbref.nii.gz	1923-03-29T10:42:19.112500	tubric	2de0cc9b
func/sub-10589_task-ugr_run-2_echo-3_part-phase_sbref.nii.gz	1923-03-29T10:42:19.112500	tubric	2de0cc9b
func/sub-10589_task-ugr_run-2_echo-4_part-mag_sbref.nii.gz	1923-03-29T10:42:19.112500	tubric	2de0cc9b
func/sub-10589_task-ugr_run-2_echo-4_part-phase_sbref.nii.gz	1923-03-29T10:42:19.112500	tubric	2de0cc9b
func/sub-10589_task-ugr_run-2_echo-1_part-mag_bold.nii.gz	1923-03-29T10:42:23.997500	tubric	537434ad
func/sub-10589_task-ugr_run-2_echo-1_part-phase_bold.nii.gz	1923-03-29T10:42:23.997500	tubric	8d897485
func/sub-10589_task-ugr_run-2_echo-2_part-mag_bold.nii.gz	1923-03-29T10:42:23.997500	tubric	537434ad
func/sub-10589_task-ugr_run-2_echo-2_part-phase_bold.nii.gz	1923-03-29T10:42:23.997500	tubric	8d897485
func/sub-10589_task-ugr_run-2_echo-3_part-mag_bold.nii.gz	1923-03-29T10:42:23.997500	tubric	537434ad
func/sub-10589_task-ugr_run-2_echo-3_part-phase_bold.nii.gz	1923-03-29T10:42:23.997500	tubric	8d897485
func/sub-10589_task-ugr_run-2_echo-4_part-mag_bold.nii.gz	1923-03-29T10:42:23.997500	tubric	537434ad
func/sub-10589_task-ugr_run-2_echo-4_part-phase_bold.nii.gz	1923-03-29T10:42:23.997500	tubric	8d897485
func/sub-10589_task-doors_run-1_echo-1_part-mag_sbref.nii.gz	1923-03-29T10:51:43.117500	tubric	fdb8d966
func/sub-10589_task-doors_run-1_echo-1_part-phase_sbref.nii.gz	1923-03-29T10:51:43.117500	tubric	fdb8d966
func/sub-10589_task-doors_run-1_echo-2_part-mag_sbref.nii.gz	1923-03-29T10:51:43.117500	tubric	fdb8d966
func/sub-10589_task-doors_run-1_echo-2_part-phase_sbref.nii.gz	1923-03-29T10:51:43.117500	tubric	fdb8d966
func/sub-10589_task-doors_run-1_echo-3_part-mag_sbref.nii.gz	1923-03-29T10:51:43.117500	tubric	fdb8d966
func/sub-10589_task-doors_run-1_echo-3_part-phase_sbref.nii.gz	1923-03-29T10:51:43.117500	tubric	fdb8d966
func/sub-10589_task-doors_run-1_echo-4_part-mag_sbref.nii.gz	1923-03-29T10:51:43.117500	tubric	fdb8d966
func/sub-10589_task-doors_run-1_echo-4_part-phase_sbref.nii.gz	1923-03-29T10:51:43.117500	tubric	fdb8d966
func/sub-10589_task-doors_run-1_echo-1_part-mag_bold.nii.gz	1923-03-29T10:51:48.002500	tubric	1cfdaa2f
func/sub-10589_task-doors_run-1_echo-1_part-phase_bold.nii.gz	1923-03-29T10:51:48.002500	tubric	febbc5c7
func/sub-10589_task-doors_run-1_echo-2_part-mag_bold.nii.gz	1923-03-29T10:51:48.002500	tubric	1cfdaa2f
func/sub-10589_task-doors_run-1_echo-2_part-phase_bold.nii.gz	1923-03-29T10:51:48.002500	tubric	febbc5c7
func/sub-10589_task-doors_run-1_echo-3_part-mag_bold.nii.gz	1923-03-29T10:51:48.002500	tubric	1cfdaa2f
func/sub-10589_task-doors_run-1_echo-3_part-phase_bold.nii.gz	1923-03-29T10:51:48.002500	tubric	febbc5c7
func/sub-10589_task-doors_run-1_echo-4_part-mag_bold.nii.gz	1923-03-29T10:51:48.002500	tubric	1cfdaa2f
func/sub-10589_task-doors_run-1_echo-4_part-phase_bold.nii.gz	1923-03-29T10:51:48.002500	tubric	febbc5c7
func/sub-10589_task-socialdoors_run-1_echo-1_part-mag_sbref.nii.gz	1923-03-29T10:59:09.250000	tubric	e95cd9ec
func/sub-10589_task-socialdoors_run-1_echo-1_part-phase_sbref.nii.gz	1923-03-29T10:59:09.250000	tubric	e95cd9ec
func/sub-10589_task-socialdoors_run-1_echo-2_part-mag_sbref.nii.gz	1923-03-29T10:59:09.250000	tubric	e95cd9ec
func/sub-10589_task-socialdoors_run-1_echo-2_part-phase_sbref.nii.gz	1923-03-29T10:59:09.250000	tubric	e95cd9ec
func/sub-10589_task-socialdoors_run-1_echo-3_part-mag_sbref.nii.gz	1923-03-29T10:59:09.250000	tubric	e95cd9ec
func/sub-10589_task-socialdoors_run-1_echo-3_part-phase_sbref.nii.gz	1923-03-29T10:59:09.250000	tubric	e95cd9ec
func/sub-10589_task-socialdoors_run-1_echo-4_part-mag_sbref.nii.gz	1923-03-29T10:59:09.250000	tubric	e95cd9ec
