TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
12,12,8,0,2,0,5.000000e-01,2.422500e+00,1.0,11.0,121.34964,2.0,0,123.19295,low,1.8433135,1.1566865,123.71368,126.600815,126.600945,128.60315,7.2535086,128.60338,131.0229
13,13,4,0,2,1,3.500000e+00,7.267500e+00,1.0,12.0,131.02657,2.0,0,133.08289,low,2.0563145,0.9436855,133.6042,139.27695,139.27707,141.27907,10.252495,141.2793,148.54498
14,14,2,0,3,0,3.500000e+00,8.075000e-01,1.0,13.0,148.55156,1.0,2,150.54572,high,1.9941584,1.0058416,151.0668,156.80272,156.80316,158.8055,10.253947,158.80576,159.60963
15,15,2,0,2,1,2,4.037500e+00,1.0,14.0,159.61415,2.0,0,161.5031,low,1.8889513,1.1110487,162.02399,166.36467,166.36479,168.36671,8.7525625,168.36694,172.40283
16,16,2,8,3,0,2,4.037500e+00,1.0,15.0,172.40836,999.0,999,175.4129,999,0.0,0.0,175.41716,179.15887,999.0,999.0,826.5917,181.16438,185.19601
17,17,2,4,2,0,5.000000e-01,5.652500e+00,1.0,16.0,185.20177,1.0,2,187.48843,low,2.2866735,0.7133264,188.00967,190.45255,190.45506,192.4578,7.2560225,192.45802,198.10492
18,18,4,8,3,0,5.000000e-01,2.422500e+00,1.0,17.0,198.11243,1.0,4,200.19748,low,2.0850418,0.9149583,200.71812,203.36296,203.36536,205.36784,7.2554064,205.36807,207.78584
19,19,8,0,1,0,3.500000e+00,8.075000e-01,1.0,18.0,207.79382,2.0,0,209.5041,low,1.710281,1.289719,210.02547,216.04474,216.04488,218.0466,10.252773,218.04684,218.85167
20,20,2,8,1,1,5.000000e-01,2.422500e+00,1.0,19.0,218.85658,1.0,2,221.16232,low,2.3057432,0.6942567,221.68378,224.10759,224.11012,226.11295,7.256366,226.11317,228.5299
21,21,2,0,1,1,5.000000e-01,8.075000e-01,1.0,20.0,228.5348,2.0,0,230.73596,low,2.2011569,0.7988431,231.25687,233.78552,233.78564,235.78705,7.2522473,235.78728,236.59325
22,22,0,8,2,1,5.000000e-01,8.075000e-01,1.0,21.0,236.59969,1.0,0,238.72499,low,2.1253104,0.8746895,239.24675,241.85046,241.85059,243.85222,7.252528,243.85243,244.65805
23,23,8,2,1,0,2,8.075000e-01,1.0,22.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--
24,24,8,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
25,25,4,0,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,26,8,0,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,27,8,4,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,28,8,2,2,0,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,29,4,8,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,30,4,0,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,31,0,4,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,32,4,0,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
33,33,2,4,1,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
34,34,2,8,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
35,35,2,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
36,36,8,4,1,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
37,37,8,2,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
38,38,2,8,1,1,2,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
39,39,8,4,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
40,40,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41,41,8,4,2,1,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
42,42,2,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
1,1,4,2,3,1,2,4.037500e+00,1.0,0.0,4.0193157,2.0,2,5.676369,low,1.6570535,1.3429465,6.197724,10.769188,10.773729,12.777116,8.7578,12.777381,16.807995
2,2,4,0,1,0,5.000000e-01,8.882500e+00,1.0,1.0,16.819637,1.0,4,18.618876,high,1.7992374,1.2007626,19.14065,22.070183,22.073889,24.076914,7.257276,24.077118,32.95172
3,3,2,0,1,0,2,8.075000e-01,1.0,2.0,32.955524,2.0,0,35.164112,low,2.2085898,0.7914103,35.68519,39.7052,39.70532,41.707222,8.7516985,41.70743,42.513058
4,4,8,2,3,1,5.000000e-01,8.075000e-01,1.0,3.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--
5,5,0,2,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6,6,8,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7,7,2,4,2,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
8,8,8,2,1,0,2,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,9,4,2,1,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
10,10,2,8,2,1,5.000000e-01,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,11,4,2,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
12,12,8,0,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,13,4,0,2,1,3.500000e+00,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,14,2,0,3,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,15,2,0,2,1,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,16,2,8,3,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,17,2,4,2,0,5.000000e-01,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,18,4,8,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
19,19,8,0,1,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20,20,2,8,1,1,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21,21,2,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
22,22,0,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
23,23,8,2,1,0,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
24,24,8,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
25,25,4,0,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,26,8,0,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,27,8,4,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,28,8,2,2,0,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,29,4,8,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,30,4,0,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,31,0,4,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,32,4,0,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
33,33,2,4,1,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
34,34,2,8,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
35,35,2,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
36,36,8,4,1,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
37,37,8,2,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
38,38,2,8,1,1,2,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
39,39,8,4,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
40,40,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41,41,8,4,2,1,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
42,42,2,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
1,1,4,2,3,1,2,4.037500e+00,1.0,0.0,4.011771,999.0,999.0,7.0163264,999.0,0.0,0.0,7.019737,10.762119,999.0,999.0,994.9882,12.768292,16.799736
2,2,4,0,1,0,5.000000e-01,8.882500e+00,1.0,1.0,16.8049,2.0,0,18.378305,low,1.5734076,1.4265924,18.898651,22.055387,22.055508,24.056973,7.252075,24.057182,32.937572
3,3,2,0,1,0,2,8.075000e-01,1.0,2.0,32.940605,2.0,0,34.760933,low,1.8203292,1.1796708,35.279427,39.692055,39.692173,41.69373,8.753126,41.693935,42.49836
4,4,8,2,3,1,5.000000e-01,8.075000e-01,1.0,3.0,42.503628,1.0,8,44.0694,high,1.5657727,1.4342273,44.59019,47.75374,47.756332,49.758278,7.2546487,49.75849,50.561073
5,5,0,2,2,0,5.000000e-01,8.075000e-01,1.0,4.0,50.56536,2.0,2,53.312817,high,2.7474535,0.2525465,53.831978,55.815693,55.818104,57.821056,7.2556925,57.821266,58.623085
6,6,8,0,1,1,5.000000e-01,8.075000e-01,1.0,5.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7,7,2,4,2,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
8,8,8,2,1,0,2,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,9,4,2,1,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
10,10,2,8,2,1,5.000000e-01,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,11,4,2,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
12,12,8,0,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,13,4,0,2,1,3.500000e+00,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,14,2,0,3,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,15,2,0,2,1,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,16,2,8,3,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,17,2,4,2,0,5.000000e-01,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,18,4,8,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
19,19,8,0,1,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20,20,2,8,1,1,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21,21,2,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
22,22,0,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
23,23,8,2,1,0,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
24,24,8,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
25,25,4,0,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,26,8,0,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,27,8,4,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,28,8,2,2,0,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,29,4,8,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,30,4,0,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,31,0,4,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,32,4,0,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
33,33,2,4,1,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
34,34,2,8,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
35,35,2,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
36,36,8,4,1,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
37,37,8,2,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
38,38,2,8,1,1,2,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
39,39,8,4,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
40,40,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41,41,8,4,2,1,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
42,42,2,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
﻿TrialNumber,Trial,cLeft,cRight,Partner,Reciprocate,ISI,ITI,ran,order,onset,bpress,resp,resp_onset,highlow,rt,ISIpad,ISI_onset,ISI_offset,outcome_onset,outcome_offset,duration,ITI_onset,ITI_offset
1,1,4,2,3,1,2,4.037500e+00,1.0,0.0,4.01863,1.0,4,5.6765103,high,1.6578802,1.3421198,6.197518,10.769197,10.773842,12.777032,8.758402,12.777296,16.807085
2,2,4,0,1,0,5.000000e-01,8.882500e+00,1.0,1.0,16.819332,1.0,4,19.136131,high,2.3167987,0.6832012,19.656773,22.0693,22.073112,24.076736,7.257405,24.07695,32.952957
3,3,2,0,1,0,2,8.075000e-01,1.0,2.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--
4,4,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
5,5,0,2,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
6,6,8,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
7,7,2,4,2,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
8,8,8,2,1,0,2,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
9,9,4,2,1,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
10,10,2,8,2,1,5.000000e-01,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
11,11,4,2,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
12,12,8,0,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
13,13,4,0,2,1,3.500000e+00,7.267500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
14,14,2,0,3,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
15,15,2,0,2,1,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
16,16,2,8,3,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
17,17,2,4,2,0,5.000000e-01,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
18,18,4,8,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
19,19,8,0,1,0,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
20,20,2,8,1,1,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
21,21,2,0,1,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
22,22,0,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
23,23,8,2,1,0,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
24,24,8,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
25,25,4,0,3,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
26,26,8,0,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
27,27,8,4,2,0,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
28,28,8,2,2,0,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
29,29,4,8,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
30,30,4,0,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
31,31,0,4,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
32,32,4,0,1,1,2,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
33,33,2,4,1,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
34,34,2,8,2,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
35,35,2,0,3,1,2,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
36,36,8,4,1,0,2,4.037500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
37,37,8,2,3,0,5.000000e-01,2.422500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
38,38,2,8,1,1,2,5.652500e+00,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
39,39,8,4,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
40,40,8,2,3,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41,41,8,4,2,1,3.500000e+00,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
42,42,2,8,2,1,5.000000e-01,8.075000e-01,0.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
